ID,Zip Code,Population
1,90001,"54,492"
2,90002,"44,586"
3,90003,"58,198"
4,90004,"67,852"
5,90005,"43,019"
6,90006,"62,784"
7,90007,"45,025"
8,90008,"30,852"
9,90010,"1,957"
10,90011,"1,01,215"
11,90012,"30,596"
12,90013,"9,732"
13,90014,"3,524"
14,90015,"15,140"
15,90016,"46,984"
16,90017,"20,692"
17,90018,"47,143"
18,90019,"67,520"
19,90020,"42,394"
20,90021,"3,012"
21,90022,"68,701"
22,90023,"47,487"
23,90024,"44,150"
24,90025,"41,175"
25,90026,"73,686"
26,90027,"48,727"
27,90028,"30,568"
28,90029,"41,713"
29,90031,"38,415"
30,90032,"46,960"
31,90033,"49,431"
32,90034,"58,218"
33,90035,"27,799"
34,90036,"32,901"
35,90037,"56,709"
36,90038,"32,562"
37,90039,"29,310"
38,90040,"9,805"
39,90041,"27,866"
40,90042,"64,672"
41,90043,"44,764"
42,90044,"87,383"
43,90045,"39,334"
44,90046,"49,839"
45,90047,"47,107"
46,90048,"21,739"
47,90049,"33,523"
48,90056,"8,115"
49,90057,"44,004"
50,90058,"3,642"
51,90059,"38,128"
52,90061,"24,511"
53,90062,"29,299"
54,90063,"55,668"
55,90064,"24,505"
56,90065,"47,534"
57,90066,"55,204"
58,90067,"2,527"
59,90068,"21,728"
60,90069,"20,408"
61,90071,21
62,90077,"10,470"
63,90201,"1,05,285"
64,90210,"21,397"
65,90211,"8,321"
66,90212,"11,355"
67,90220,"47,305"
68,90221,"51,387"
69,90222,"29,825"
70,90230,"31,963"
71,90232,"15,195"
72,90240,"24,908"
73,90241,"40,152"
74,90242,"42,459"
75,90245,"16,041"
76,90247,"47,758"
77,90248,"9,960"
78,90249,"26,442"
79,90250,"93,315"
80,90254,"18,693"
81,90255,"78,114"
82,90260,"33,300"
83,90262,"69,850"
84,90263,11
85,90265,"19,630"
86,90266,"33,758"
87,90270,"28,094"
88,90272,"22,548"
89,90274,"24,979"
90,90275,"41,263"
91,90277,"34,191"
92,90278,"37,322"
93,90280,"96,267"
94,90290,"5,451"
95,90291,"31,021"
96,90292,"18,058"
97,90293,"11,264"
98,90301,"37,527"
99,90302,"30,779"
100,90303,"27,778"
101,90304,"28,680"
102,90305,"13,779"
103,90401,"5,221"
104,90402,"11,509"
105,90403,"23,559"
106,90404,"19,975"
107,90405,"26,099"
108,90501,"40,705"
109,90502,"17,058"
110,90503,"41,979"
111,90504,"31,678"
112,90505,"34,873"
113,90601,"32,050"
114,90602,"26,265"
115,90603,"19,109"
116,90604,"37,887"
117,90605,"38,181"
118,90606,"32,148"
119,90620,"44,442"
120,90621,"33,528"
121,90623,"15,505"
122,90630,"47,344"
123,90631,"67,354"
124,90638,"47,568"
125,90640,"62,425"
126,90650,"1,03,214"
127,90660,"63,288"
128,90670,"16,271"
129,90680,"29,694"
130,90701,"16,398"
131,90703,"51,556"
132,90704,"3,699"
133,90706,"72,893"
134,90710,"24,660"
135,90712,"30,173"
136,90713,"27,563"
137,90715,"20,890"
138,90716,"14,852"
139,90717,"21,065"
140,90720,"21,343"
141,90723,"55,306"
142,90731,"58,639"
143,90732,"21,279"
144,90740,"24,180"
145,90742,"1,107"
146,90743,174
147,90744,"53,323"
148,90745,"55,486"
149,90746,"25,566"
150,90802,"38,427"
151,90803,"31,352"
152,90804,"43,467"
153,90805,"91,664"
154,90806,"49,647"
155,90807,"31,556"
156,90808,"37,417"
157,90810,"35,656"
158,90813,"63,136"
159,90814,"19,034"
160,90815,"38,902"
161,90822,425
162,91001,"36,243"
163,91006,"30,028"
164,91007,"30,933"
165,91010,"27,414"
166,91011,"20,200"
167,91016,"41,067"
168,91020,"7,527"
169,91024,"10,558"
170,91030,"23,984"
171,91040,"18,752"
172,91042,"26,753"
173,91101,"16,812"
174,91103,"27,891"
175,91104,"38,460"
176,91105,"10,253"
177,91106,"23,742"
178,91107,"32,369"
179,91108,"13,158"
180,91201,"23,981"
181,91202,"21,990"
182,91203,"14,493"
183,91204,"17,015"
184,91205,"41,390"
185,91206,"31,297"
186,91207,"9,864"
187,91208,"16,910"
188,91214,"29,110"
189,91301,"25,303"
190,91302,"23,661"
191,91303,"23,519"
192,91304,"49,242"
193,91306,"43,857"
194,91307,"23,637"
195,91311,"35,325"
196,91316,"27,614"
197,91320,"37,779"
198,91321,"30,742"
199,91324,"25,751"
200,91325,"32,307"
201,91326,"28,067"
202,91331,"97,318"
203,91335,"68,018"
204,91340,"33,389"
205,91342,"81,986"
206,91343,"57,017"
207,91344,"48,867"
208,91345,"17,112"
209,91350,"40,077"
210,91351,"59,259"
211,91352,"46,639"
212,91354,"17,846"
213,91355,"24,977"
214,91356,"27,424"
215,91360,"42,526"
216,91361,"18,735"
217,91362,"33,057"
218,91364,"25,988"
219,91367,"36,123"
220,91377,"14,814"
221,91381,"9,937"
222,91384,"22,177"
223,91401,"40,376"
224,91402,"66,249"
225,91403,"22,085"
226,91405,"51,348"
227,91406,"50,047"
228,91411,"23,646"
229,91423,"29,387"
230,91436,"13,129"
231,91501,"18,112"
232,91502,"11,517"
233,91504,"25,882"
234,91505,"29,245"
235,91506,"18,539"
236,91601,"36,625"
237,91602,"16,996"
238,91604,"26,157"
239,91605,"57,146"
240,91606,"45,358"
241,91607,"27,453"
242,91701,"39,064"
243,91702,"57,775"
244,91706,"76,890"
245,91709,"66,754"
246,91710,"75,319"
247,91711,"34,716"
248,91722,"33,817"
249,91723,"17,554"
250,91724,"25,068"
251,91730,"51,970"
252,91731,"30,211"
253,91732,"62,660"
254,91733,"45,645"
255,91737,"23,079"
256,91739,"12,937"
257,91740,"25,135"
258,91741,"24,973"
259,91743,13
260,91744,"84,965"
261,91745,"53,686"
262,91746,"30,802"
263,91748,"46,342"
264,91750,"35,530"
265,91752,"18,980"
266,91754,"33,280"
267,91755,"26,933"
268,91759,47
269,91761,"56,280"
270,91762,"54,254"
271,91763,"34,447"
272,91764,"49,474"
273,91765,"46,532"
274,91766,"69,974"
275,91767,"46,626"
276,91768,"36,057"
