Zip Code,Latitude,Longitude,Population
90022,34.02381,-118.156582,68701
90063,34.044271,-118.185237,55668
90065,34.108833,-118.229715,47534
90303,33.936291,-118.332639,27778
90602,33.972119,-118.020188,26265
90660,33.989524,-118.089299,63288
90720,33.79499,-118.065591,21343
91024,34.168686,-118.057505,10558
91106,34.139402,-118.128658,23742
91107,34.159007,-118.087353,32369
91605,34.207295,-118.400022,57146
91722,34.097345,-117.906736,33817
91732,34.074492,-118.01462,62660
91746,34.038983,-117.991372,30802
91748,33.976753,-117.897367,46342
91764,34.074087,-117.605618,49474
91901,32.827184,-116.703729,16486
92122,32.85723,-117.209774,34902
92274,33.53604,-116.119222,17018
92509,34.004379,-117.447864,63999
92544,33.644585,-116.871544,39264
92557,33.970661,-117.255039,46214
92571,33.828289,-117.201666,26357
92807,33.848733,-117.788357,36301
92823,33.924143,-117.79387,1408
92887,33.884073,-117.732197,20893
93067,34.420998,-119.60137,576
93101,34.419203,-119.710008,31727
93201,35.869626,-119.498771,1054
93208,36.057458,-118.591951,191
93215,35.772244,-119.209689,37280
93224,35.215731,-119.57013,626
92592,33.507255,-117.029473,46171
92129,32.961064,-117.134917,47224
93606,36.798882,-120.019511,807
93662,36.545322,-119.642281,26213
93675,36.719141,-119.202677,3146
93706,36.654614,-119.903674,35790
93928,35.930782,-121.189757,254
94102,37.7795,-122.419233,28998
94108,37.791998,-122.408653,13723
94114,37.758085,-122.434801,30587
94130,37.820894,-122.369725,1458
94304,37.386978,-122.177746,1723
94512,38.140719,-121.838298,138
94514,37.83323,-121.601461,10153
94539,37.516791,-121.899117,46917
94550,37.571748,-121.659562,75929
94558,38.489789,-122.27011,63947
94566,37.633361,-121.862395,36669
94583,37.766556,-121.976784,44078
94588,37.685052,-121.912061,28568
94704,37.871416,-122.246597,21205
94707,37.897753,-122.279391,11889
94710,37.872902,-122.303708,8157
94904,37.946617,-122.563571,12010
94933,38.010092,-122.689442,1025
95019,36.936228,-121.785559,4753
95020,37.03889,-121.528955,49968
95030,37.222842,-121.988727,13290
95128,37.316146,-121.936285,32804
95135,37.28682,-121.723877,15798
95232,38.358464,-120.579304,21
95310,38.085839,-120.37855,2144
92027,33.141265,-116.967221,48690
90712,33.840524,-118.148403,30173
95439,38.493888,-122.777141,476
95464,39.12334,-122.838198,2223
95511,40.166028,-123.584144,261
95524,40.825486,-124.049485,1689
95551,40.665952,-124.240051,1447
95562,40.485849,-124.163234,3284
95618,38.544002,-121.685559,648
95630,38.672638,-121.147403,51855
95653,38.674276,-121.961866,844
95668,38.833554,-121.498102,901
95681,38.984756,-121.345074,1219
95692,39.043387,-121.409837,3600
95742,38.591134,-121.161585,299
95923,40.171312,-121.120605,86
95935,39.381174,-121.21191,614
95942,40.077028,-121.494168,1351
95949,39.099204,-121.137962,17922
95959,39.333737,-120.858667,17269
92028,33.362575,-117.299644,42239
96052,40.704293,-122.803899,1845
96073,40.582399,-122.195512,4931
96084,40.923558,-122.059933,459
92130,32.957195,-117.202542,28201
92121,32.898613,-117.202937,4258
90254,33.86532,-118.396336,18693
90620,33.845706,-118.012204,44442
90621,33.874224,-117.993368,33528
90813,33.781086,-118.199049,63136
91030,34.110444,-118.156957,23984
91202,34.167926,-118.267539,21990
91204,34.136306,-118.26036,17015
91335,34.200175,-118.540958,68018
91342,34.321621,-118.399841,81986
91502,34.177267,-118.31003,11517
91606,34.187599,-118.387125,45358
91710,33.990646,-117.663025,75319
91711,34.127621,-117.717863,34716
92117,32.825086,-117.199424,51213
92239,33.889605,-115.257009,964
92397,34.358321,-117.618263,4253
92555,33.907361,-117.109972,12743
92563,33.581045,-117.14719,18311
92567,33.82769,-117.102244,7344
92606,33.703976,-117.824172,17621
92625,33.600987,-117.862734,13422
